1,1,FF,ff_anychecked,Any Checked,Validate that any radio button or checkbox of a group is checked.,Element Validation,"function ff_anychecked(element, message)
{
    // get plain name
   // alert(document.ff_form52['ff_nm_bfQuickMode6303958[]']);
   // alert(document.getElementById(element.id).id);
    var name = '';
    if(!element.name){
    	if(element.length && element.length != 0){
           name = element[0].name;
           var cnt = 0;
           for (var i = 0; i < element.length; i++)
             if (element[i].name==name) 
              if (element[i].checked) cnt++;                      
           if (cnt==0) {
            ff_validationFocus(element[0].name);
            if (message=='') message = ""Please check or select ""+name+"".\n"";
            return message;
           } // if 

        } else {
           return '';
        }
    } else {
      name = element.name;
      if (name.substr(0,6) == 'ff_nm_') name = name.substring(6,name.length-2);

      // loop through elements and count selections
      var cnt = 0;
      for (var i = 0; i < ff_elements.length; i++)
        if (ff_elements[i][2]==name) 
            if (ff_getElementByIndex(i).checked) cnt++;

      // if none selected, emitt error
      if (cnt==0) {
        ff_validationFocus(element.name);
        if (message=='') message = ""Please check or select ""+name+"".\n"";
        return message;
      } // if
    }
    
    return '';
} // ff_anychecked"
2,1,FF,ff_checked,Checked,Validate that radio button or checkbox is checked.,Element Validation,"function ff_checked(element, message)
{
    if (element.checked) 
        return ''; 
    else {
        if (message=='') message = element.name+"" is not checked.\n"";
        ff_validationFocus(element.name);
        return message;
    } 
}"
3,1,FF,ff_checkedValue,Get checked value,Get value of the currently checked radiobutton.,Untyped,"function ff_checkedValue(name)
{
    // loop through elements and find checked
    for (i = 0; i < ff_elements.length; i++)
        if (ff_elements[i][2]==name) {
            e = ff_getElementByIndex(i);
            if (e.checked) return e.value;
        } // if 
    return '';
} // ff_checkedValue"
4,1,FF,ff_countQuerySelections,Count Query Selections,Counts how many checkboxes/radiobuttons are checked/selected in a query list element,Untyped,"function ff_countQuerySelections(name)
{
    var id = ff_getIdByName(name);
    var cnt = ff_queryRows[id].length;
    var pagesize = ff_queryPageSize[id];
    if (pagesize>0) {
        var currpage = ff_queryCurrPage[id];
        var p;
        for (p = 1; p < currpage; p++) cnt -= pagesize;
        if (cnt > pagesize) cnt = pagesize;
    } // if
    var curr;
    var sels = 0;
    for (curr = 0; curr < cnt; curr++)
        if (document.getElementById('ff_cb'+id+'_'+curr).checked) sels++;
    return sels;
} // ff_countQuerySelections"
5,1,FF,ff_dollaramount2dp,Dollar Amount with 2 Decimal Places,Validate that a dollar amount with two decimal places is entered.,Element Validation,"function ff_dollaramount2dp(element, message)
{
    var ex  = /^\d+$|^\d+\.\d{2}$/;
    if (!ex.test(element.value)) {
        if (message=='') message = element.name+"" must be a number with two decimal places.\n"";
        ff_validationFocus(element.name);
        return message;
    } // if
    return '';
} // ff_dollaramount2dp"
6,1,FF,ff_expString,String export,Export string function: escapes special characters of a string,Untyped,"function ff_expString(text)
{
    text = trim(text);
    var i;
    var o = '';
    for(i = 0; i < text.length; i++) {
        c = text.charAt(i);
        switch(c) {
            case ';' : o += '\\x3B'; break;
            case ',' : o += '\\x2C'; break;
            case '&' : o += '\\x26'; break;
            case '<' : o += '\\x3C'; break;
            case '>' : o += '\\x3E'; break;
            case '\'': o += '\\x27'; break;
            case '\\': o += '\\x5C'; break;
            case '""' : o += '\\x22'; break;
            case '\n': o += '\\n'; break;
            case '\r': o += '\\r'; break;
            default: o += c;
        } // switch
    } // for
    return o;
} // expString"
7,1,FF,ff_flashupload_not_empty,Flash Upload Not Empty (QuickMode only!),Validates if a flash upload is empty or not.,Element Validation,"function ff_flashupload_not_empty(element, message)
{
    if(typeof bfSummarizers == ""undefined"") { alert(""Flash upload validation only available in QuickMode!""); return ''}
    if(JQuery('#bfFlashFileQueue'+element.id.split('ff_elem')[1]).html() != '') return '';
    if (message=='') message = ""Please enter ""+element.name+"".\n"";
    ff_validationFocus(element.name);
    return message;
} // ff_valuenotempty"
8,1,FF,ff_getfocus,Get focus,Get the focus. Usually this is for the first element of the form/page.,Element Init,"function ff_getfocus(element,condition)
{
    if(!element.name){
    	if(element.length && element.length != 0){
    		element[0].focus();
    	}
    }else{
    	element.focus();
    }
}"
9,1,FF,ff_getQuerySelectedRows,Get Query Selected Rows,Returns the selected rows in a 2-dimensional array,Untyped,"function ff_getQuerySelectedRows(name)
{
    var id = ff_getIdByName(name);
    var rcnt = ff_queryRows[id].length;
    var cnt = rcnt;
    var pagesize = ff_queryPageSize[id];
    if (pagesize>0) {
        var currpage = ff_queryCurrPage[id];
        var p;
        for (p = 1; p < currpage; p++) cnt -= pagesize;
        if (cnt > pagesize) cnt = pagesize;
    } // if
    var curr, r;
    var selcnt = 0;
    var sels = new Array;
    for (curr = 0; curr < cnt; curr++) {
        var elem = document.getElementById('ff_cb'+id+'_'+curr);
        if (elem.checked) {
            var ident = elem.value;
            for (r = 0; r < rcnt; r++)
                if (ff_queryRows[id][r][0] == ident) {
                    sels[selcnt++] = ff_queryRows[id][r];
                    break;
                } // if
        } // if
    } // for
    return sels;
} // ff_getQuerySelectedRows"
10,1,FF,ff_getQuerySelections,Get Query Selected ID's,Returns the column values of the checked/selected checkboxes/radiobuttons in an array,Untyped,"function ff_getQuerySelections(name)
{
    var id = ff_getIdByName(name);
    var cnt = ff_queryRows[id].length;
    var pagesize = ff_queryPageSize[id];
    if (pagesize>0) {
        var currpage = ff_queryCurrPage[id];
        var p;
        for (p = 1; p < currpage; p++) cnt -= pagesize;
        if (cnt > pagesize) cnt = pagesize;
    } // if
    var curr;
    var selcnt = 0;
    var sels = new Array;
    for (curr = 0; curr < cnt; curr++) {
        var elem = document.getElementById('ff_cb'+id+'_'+curr);
        if (elem.checked) 
            sels[selcnt++] = elem.value;
    } // for
    return sels;
} // ff_getQuerySelections"
