1,1,FF,ff_addCustomCSSFile,Add custom CSS File,"Adds a custom css file to the form. To choose a css file, execute this piece and call the function ff_addCustomCSSFile('path/to/css/file') with the RELATIVE (not full!) path to your joomla installation.
Do not forget to call $this->execPieceByName('ff_InitLib') before!

Example:

global $mainframe;

$this->execPieceByName('ff_InitLib');
$this->execPieceByName('ff_addCustomCSSFile');

ff_addCustomCSSFile('templates/' . $mainframe->getTemplate() . '/css/template.css');",Before Form,"function ff_addCustomCSSFile($path){
	if(file_exists(JPATH_SITE . '/' . $path)){
		JFactory::getDocument()->addStyleSheet(JURI::root() . $path);
	}
}"
2,1,FF,ff_Constants,Constansts definitions,Library constants definitions,Before Form,"define('FF_DIE',       '_ff_die_on_errors_');
define('FF_DONTDIE',   '_ff_stay_alive_');
define('FF_IGNOREDIE', '_ff_ignore_if_dying_');

define('FF_ARRAY',     '_ff_return_as_array_');
define('FF_LIST',      '_ff_return_as_list_');
define('FF_SLIST',     '_ff_return_as_slist_');
define('FF_DLIST',     '_ff_return_as_dlist_');

define('FF_NOTRIM',    1);
define('FF_ALLOWHTML', 2);
define('FF_ALLOWRAW',  4);"
3,1,FF,ff_die,Terminate form gracefully,"Gracefully terminates the form and shows a message plus opionally a 
CONTINUE button for further redirection.

Call:

    ff_die($message=null, $action='stop', $target='', $params='', $label='Continue');
    return;

    $message = A message to display. If no message is provided, it will
               display:

                    Fatal error in $formname, processing stopped.

    $action  = 'stop' : Dont show a CONTINUE button (default)
               'self' : Redirect to the same form
               'form' : Redirect to another form 
               'page' : Redirect to another page of this site
               'home' : Redirect to homepage of the site
               'url'  : Redirect to a url

    $target  = Target name/url for 'form', 'page' and 'url'

    $params  = Additional parameters for 'self' and 'form'

    $label   = Text for the continue button

Examples:

    // Display standard message without continue button
    ff_die(); 

    // Display message without continue button
    ff_die('Sorry, cannot continue for some reason.');

    // Display standard message and return to same form with a parameter
    ff_die(null, 'self', '&ff_param_foo=bar');

    // Redirect to another form
    ff_die('Guess you are hungry now...', 'form', 'SamplePizzaShop', null, 'Order');

    // Redirect to another site page
    ff_die(
        'Something strange has happened!', 
        'page', 
        'index.php?option=com_content&task=section&id=1&Itemid=2'
    );",Untyped,"function ff_die($message='', $action='stop', $target='', $params='', $label='Continue')
{
    global $ff_processor;
    if ($ff_processor->dying) return;

    ob_end_clean();
    $form =& $ff_processor->formrow;
    if (!$message) 
        $message = 
            ""<strong>Fatal error in $form->name, form processing halted.</strong>"";
    switch ($action) {
        case 'self': $url = ff_makeSelfUrl($params); break;
        case 'form': $url = ff_makeFormUrl($target, $params); break;
        case 'page': $url = ff_makePageUrl($target); break;
        case 'home': $url = ""{mossite}""; break;
        case 'url' : $url = $target; break;
        default    : $url = '';
    } // switch
    if ($form->class1 != '') echo '<div class=""'.$form->class1.'"">'.nl();
    echo($message.'<br/><br/><br/>'.nl());
    if ($url) {
        if (!$ff_processor->inline) echo '<form action=""#redirect"">'.nl();
        if ($ff_processor->inframe) $t = 'parent'; else $t = 'document';
        echo '<input type=""button"" class=""button"" value=""'.$label.'""'.
             ' onClick=""'.$t.'.location.href=\''.htmlentities($url,ENT_QUOTES).'\';""'.
             '/>'.nl();
        if (!$ff_processor->inline) echo '</form>'.nl();
    } // if
    if ($form->class1 != '') echo '</div>'.nl();
    unset($form);
    ob_start();
    $ff_processor->suicide();
} // ff_die"
4,1,FF,ff_DisableFormTrace,Disable tracing at view time,Disables tracing for use as before form piece,Before Form,//+trace dis
5,1,FF,ff_DisableSubmitTrace,Disable tracing at submit time,Disables tracing for use as begin submit piece,Begin Submit,//+trace dis
6,1,FF,ff_dying,Query live status,Query if form is dying,Untyped,"//+trace max none
function ff_dying()
{
    global $ff_processor; 
    return $ff_processor->dying;
} // ff_dying"
7,1,FF,ff_expString,String export,Export string function: escapes special characters in c-codes,Untyped,"function ff_expString($text)
{
    return expstring($text);
} // ff_expString"
8,1,FF,ff_getPageByNameX,Get page # by element name,"Gets the page number by the name of an element. 
Typically used to redirect to a certain page in a before form piece 
as 

    $this->page = ff_getPageByName('elementname');",Untyped,"function ff_getPageByName($name)
{
    global $ff_processor;
    foreach($ff_processor->rows as $row)
        if ($row->name==$name)
            return $row->page;
    return null;
} // ff_getPageByName"
9,1,FF,ff_getParam,Get GET/POST parameter,"Direct replacement for mosGetParam. ff_getParam will attempt to filter 
out parameters that are targeted to another form on the same page.",Untyped,"function ff_getParam($name, $default=null, $mask=0)
{
    global $ff_request;
    if (substr($name,0,9)=='ff_param_') {
        if (!isset($ff_request[$name])) return $default;
        $val = $ff_request[$name];
    } else {
        if (!isset($_REQUEST[$name])) return $default;
        $val = $_REQUEST[$name];
    } // if
    $dotrim = ($mask & FF_NOTRIM)==0;
    $dostrp = ($mask & FF_ALLOWHTML)==0;
    $addsla = ($mask & FF_ALLOWRAW)==0 && !get_magic_quotes_gpc();
    $remsla = ($mask & FF_ALLOWRAW)!=0 && get_magic_quotes_gpc();
    if (is_array($val)) {
        $cnt = count($val);
        for ($v = 0; $v < $cnt; $v++)
            if (is_string($val[$v])) {
                if ($dotrim) $val[$v] = trim($val[$v]);
                if ($dostrp) $val[$v] = strip_tags($val[$v]);
                if ($addsla) $val[$v] = addslashes($val[$v]);
                if ($remsla) $val[$v] = stripslashes($val[$v]);
            } // if
    } else {
        if (is_string($val)) {
            if ($dotrim) $val = trim($val);
            if ($dostrp) $val = strip_tags($val);
            if ($addsla) $val = addslashes($val);
            if ($remsla) $val = stripslashes($val);
        } // if
    } // if
    return $val;
} // ff_getParam"
10,1,FF,ff_getSubmit,Get submited data,"Returns submitdata either as scalar, array or list. In case of list the values
are returned as a string with the values concatenated by comma.

Examples:

// Get as scalar: Optionally pass a default value as second parameter.
// If no default is provided, it will return NULL if no value was submitted

    $myval = ff_getSubmit('myvar');        // return NULL if not submitted

    $myval = ff_getSubmit('myvar',1);      // return 1 if not submitted

    $myval = ff_getSubmit('myvar','foo');  // return 'foo' if not submitted

    ff_query(
        ""insert into #__mytable(id, name) "".
        ""values ('"".
            ff_getSubmit('id')."", "".
            ff_getSubmit('name','unknown').
        ""')""
    );

// Get as array: Pass FF_ARRAY as second Parameter

    $myarr = $ff_getSubmit('myarr', FF_ARRAY);

    foreach ($myarr as $myval) ...

// Get as list: Pass either FF_LIST, FF_SLIST or FF_DLIST as 2nd parameter.

    // FF_LIST will return numeric data unquoted and strings in single quotes:
    //    1,2,'a',4

    // FF_SLIST will return all data single quoted:
    //    '1','2','a','4'

    // FF_DLIST will return all data double quoted:
    //    ""1"",""2"",""a"",""4""

    ff_query(
        ""delete from #__mytable "".
        ""where id in ("".ff_getSubmit('itemlist',FF_LIST)."")""
    );",Untyped,"function ff_getSubmit($name, $default=null)
{
    global $ff_processor;

    switch ((string)$default) {
        case FF_ARRAY: $value = array(); break;
        case FF_LIST : 
        case FF_SLIST:
        case FF_DLIST: $value = ''; break;
        default      : $value = $default;
    } // switch
    foreach ($ff_processor->submitdata as $data)
        if ($data[_FF_DATA_NAME]==$name) {
            $q = '';
            switch ((string)$default) {
                case FF_ARRAY:
                    $value[] = $data[_FF_DATA_VALUE];
                    break;
                case FF_SLIST:
                    $q = ""'"";
                case FF_DLIST:
                    if ($q=='') $q = '""';
                case FF_LIST:
                    if ($q=='' && !is_numeric($data[_FF_DATA_VALUE])) $q = ""'"";
                    if ($value!='') $value.=',';
                    $value .= $q.$data[_FF_DATA_VALUE].$q;
                    break;
                default:
                    return $data[_FF_DATA_VALUE];
            } // switch
         } // if
    return $value;
} // ff_getSubmit"
