acl_automation,all
acl_automation_1,1
acl_automation_10,1
acl_automation_11,1
acl_automation_12,1
acl_automation_13,1
acl_automation_14,1
acl_automation_2,1
acl_automation_3,1
acl_automation_4,1
acl_automation_5,1
acl_automation_6,1
acl_automation_7,1
acl_automation_9,1
acl_bounces,all
acl_bounces_1,1
acl_bounces_10,1
acl_bounces_11,1
acl_bounces_12,1
acl_bounces_13,1
acl_bounces_14,1
acl_bounces_2,1
acl_bounces_3,1
acl_bounces_4,1
acl_bounces_5,1
acl_bounces_6,1
acl_bounces_7,1
acl_bounces_9,1
acl_campaigns,all
acl_campaigns_1,1
acl_campaigns_10,1
acl_campaigns_11,1
acl_campaigns_12,1
acl_campaigns_13,1
acl_campaigns_14,1
acl_campaigns_2,1
acl_campaigns_3,1
acl_campaigns_4,1
acl_campaigns_5,1
acl_campaigns_6,1
acl_campaigns_7,1
acl_campaigns_9,1
acl_configuration,all
acl_configuration_1,1
acl_configuration_10,1
acl_configuration_11,1
acl_configuration_12,1
acl_configuration_13,1
acl_configuration_14,1
acl_configuration_2,1
acl_configuration_3,1
acl_configuration_4,1
acl_configuration_5,1
acl_configuration_6,1
acl_configuration_7,1
acl_configuration_9,1
acl_fields,all
acl_fields_1,1
acl_fields_10,1
acl_fields_11,1
acl_fields_12,1
acl_fields_13,1
acl_fields_14,1
acl_fields_2,1
acl_fields_3,1
acl_fields_4,1
acl_fields_5,1
acl_fields_6,1
acl_fields_7,1
acl_fields_9,1
acl_forms,all
acl_forms_1,1
acl_forms_10,1
acl_forms_11,1
acl_forms_12,1
acl_forms_13,1
acl_forms_14,1
acl_forms_2,1
acl_forms_3,1
acl_forms_4,1
acl_forms_5,1
acl_forms_6,1
acl_forms_7,1
acl_forms_9,1
acl_lists,all
acl_lists_1,1
acl_lists_10,1
acl_lists_11,1
acl_lists_12,1
acl_lists_13,1
acl_lists_14,1
acl_lists_2,1
acl_lists_3,1
acl_lists_4,1
acl_lists_5,1
acl_lists_6,1
acl_lists_7,1
acl_lists_9,1
acl_mails,all
acl_mails_1,1
acl_mails_10,1
acl_mails_11,1
acl_mails_12,1
acl_mails_13,1
acl_mails_14,1
acl_mails_2,1
acl_mails_3,1
acl_mails_4,1
acl_mails_5,1
acl_mails_6,1
acl_mails_7,1
acl_mails_9,1
acl_override,all
acl_plugins,all
acl_plugins_1,1
acl_plugins_10,1
acl_plugins_11,1
acl_plugins_12,1
acl_plugins_13,1
acl_plugins_14,1
acl_plugins_2,1
acl_plugins_3,1
acl_plugins_4,1
acl_plugins_5,1
acl_plugins_6,1
acl_plugins_7,1
acl_plugins_9,1
acl_queue,all
acl_queue_1,1
acl_queue_10,1
acl_queue_11,1
acl_queue_12,1
acl_queue_13,1
acl_queue_14,1
acl_queue_2,1
acl_queue_3,1
acl_queue_4,1
acl_queue_5,1
acl_queue_6,1
acl_queue_7,1
acl_queue_9,1
acl_segments,all
acl_stats,all
acl_stats_1,1
acl_stats_10,1
acl_stats_11,1
acl_stats_12,1
acl_stats_13,1
acl_stats_14,1
acl_stats_2,1
acl_stats_3,1
acl_stats_4,1
acl_stats_5,1
acl_stats_6,1
acl_stats_7,1
acl_stats_9,1
acl_users,all
acl_users_1,1
acl_users_10,1
acl_users_11,1
acl_users_12,1
acl_users_13,1
acl_users_14,1
acl_users_2,1
acl_users_3,1
acl_users_4,1
acl_users_5,1
acl_users_6,1
acl_users_7,1
acl_users_9,1
active_cron,1
acy_notification_confirm,administrator@lifeintravel.it
acy_notification_create,""
acy_notification_profile,""
acy_notification_subform,""
acy_notification_unsub,administrator@lifeintravel.it
acy_notification_unsuball,""
add_names,1
allowed_files,"zip,doc,docx,pdf,xls,txt,,gpx,kml,gzip,rar,jpg,gif,xlsx,pps,csv,bmp,ico,odg,odp,ods,odt,png,ppt,swf,xcf,mp3,wma"
allowed_hosts,""
allow_modif,all
allow_visitor,1
amazon_host,email-smtp.us-east-2.amazonaws.com
amazon_password,""
amazon_username,""
anonymizeold,"0"
anonymous_tracking,"0"
bounceVersion,1
bounce_action_lists_maxtry,2
bounce_action_maxtry,noaction
bounce_email,newsletter@ml.lifeintravel.it
built_by_update,1
captcha,acym_ireCaptcha
charset,UTF-8
confirmation_message,1
confirm_redirect,""
cron_frequency,180
cron_fromip,13.248.123.206
cron_fullreport,1
cron_last,1671466306
cron_next,1671466485
cron_report,"AcyMailing attivato a 19 Dicembre 2022 17:11
0 messaggi elaborati: 0 riuscito, 0 falliti"
cron_savepath,media/com_acym/logs/report{year}_{month}.log
cron_savereport,2
cron_sendreport,3
cron_sendto,administrator@lifeintravel.it
cron_updateme_frequency,900
css_backend,""
css_frontend,default
daily_hour,23
daily_minute,"00"
dcontent_default_plgAcymK2,"{""id"":""5349"",""default"":"""",""display"":""title,intro"",""format"":""TOP_LEFT"",""clickable"":""1"",""wrap"":""320"",""pict"":""resized"",""maxwidth"":""150"",""maxheight"":""150""}"
delete_stats,31104000
delete_stats_enabled,"0"
delete_user_history,"0"
delete_user_history_enabled,"0"
display_built_by,"0"
display_splashscreen,"{""bounces"":1}"
dkim,1
dkim_domain,lifeintravel.it
dkim_private,"-----BEGIN RSA PRIVATE KEY-----
MIICXQIBAAKBgQCgQ154d64xY3HNBwWkQAyuvAjMI7D6ckpPz7LO8KcRUEp/Kf+X
O1VQlC0mQg3/G2PVMPk/73QmhOFwMpPqJslsBkxmRS4tqu2lQAqiKJEJmrSsMIUa
c1U1q3ET0qa4GoAwpq8nDaHtaoLWJ3e0nN14Rkitg/0xghAfrghD0GGetQIDAQAB
AoGBAJg0o2pCL/vT+GbCfocqFWF2T9yhIRoapZz7I1UKlYEKAlaXapkUzsgCkoa9
QVHBj6UQKAiiwGs81GacgoJlZ/Fhj9Q4zLTsddUWxwiPAonUncDTevuqQN9F60km
BzfoU0nEqS2eEpte0ckDzN0jBboLMjktrOhUatO+U1wYxuqZAkEAzqz+tY+mO4MY
AtYk6FabeQ2PcHG+4R68IM9uGZE4ei4kZDEuRPk8S/JJdajjF+ioBjTFJbCt3ERd
FrMZJRE71wJBAMaCwzyZXUGFPy4zTJo3N/eN1hN2gjhGtN9B/dWC6YmN6oAofqf3
0+8atqPymPVJUpQc8DEQYepv0WSjyePniFMCQBg2kEi5IaKLQz7h08UckG5oNkvY
J6K8NRIq+x0ntFQsH7tVP7R49qV3J0APnztn2HeRqx81SckqgTVtmh6LnFUCQQCl
9hbR6Ao+R+8tafgGClpBHhS3CuINuJdo+9wCkEM9HCfMY46YUSqfgT7mzGCy2U0v
xQ3OhzrFbBysvf6BCkY/AkASZNSSoWTtHYDR2jMj6sA0k2sv8xImEeiHPOVhuSE7
lDeEKgAP5mF52UhTyDxVhyCLL3LPF33Y5uwWanibQb23
-----END RSA PRIVATE KEY-----
"
dkim_public,MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCgQ154d64xY3HNBwWkQAyuvAjMI7D6ckpPz7LO8KcRUEp/Kf+XO1VQlC0mQg3/G2PVMPk/73QmhOFwMpPqJslsBkxmRS4tqu2lQAqiKJEJmrSsMIUac1U1q3ET0qa4GoAwpq8nDaHtaoLWJ3e0nN14Rkitg/0xghAfrghD0GGetQIDAQAB
editor,codemirror
elasticemail_password,""
elasticemail_port,rest
elasticemail_username,""
email_checkdomain,1
email_confirmation,""
email_frequency,"0"
email_spellcheck,""
email_verification,""
email_verification_acceptall,""
email_verification_disposable,""
email_verification_free,""
email_verification_non_existing,""
email_verification_role,""
embed_files,1
embed_images,"0"
encoding_format,8bit
Enterprise,2
Essential,1
expirationdate,-1
export_charset,UTF-8
export_data_changes,"0"
export_excelsecurity,1
export_fields,"name,email,creation_date"
export_lists,12
export_separator,comma
extra_errors,""
forward,2
from_as_replyto,"0"
from_email,newsletter@ml.lifeintravel.it
from_name,newsletter@ml.lifeintravel.it
gdpr_delete,1
gdpr_export,1
generate_name,1
hostname,www.lifeintravel.it
import_groups,13
installcomplete,1
install_date,1556798583
introjs,"{""mail_listing"":1,""configuration__mail-settings"":1,""configuration__cron"":1,""configuration__subscription"":1,""configuration__check-database"":1,""mail_editor_content"":1,""mail_editor_dtext"":1,""campaigns_edit_email"":1,""campaigns_tests"":1}"
language_field_id,3
lastlicensecheck,1672715202
last_import,1615888890
last_maxexec_check,1603793501
